STRREF	CR	FACTION	NAME	RESREF
90383	7	Hostile	 Drow Wizard	x2_drow003
90383	11	Hostile	 Drow Wizard	x2_drow004
90383	15	Hostile	 Drow Wizard	x2_drow005
12518	0	Commoner	 Elf Mage	nw_elfmage001
12518	4	Commoner	 Elf Mage	nw_elfmage005
12518	11	Commoner	 Elf Mage	nw_elfmage015
12519	2	Hostile	 Elf Mercenary	nw_elfmerc001
12519	4	Hostile	 Elf Mercenary	nw_elfmerc002
12519	6	Hostile	 Elf Mercenary	nw_elfmerc003
12519	9	Hostile	 Elf Mercenary	nw_elfmerc004
12519	11	Hostile	 Elf Mercenary	nw_elfmerc005
12519	14	Hostile	 Elf Mercenary	nw_elfmerc006
12520	0	Hostile	 Elf Ranger	nw_elfranger001
12520	4	Hostile	 Elf Ranger	nw_elfranger005
12520	11	Hostile	 Elf Ranger	nw_elfranger015
111454	0	Hostile	 Elf rider	x3_elfmount001
90433	0	Commoner	 Svirfneblin	x2_svirfneblin01
90433	0	Commoner	 Svirfneblin	x2_svirfneblin02
12598	0	Commoner	 Halfling	nw_halfling001
12598	3	Commoner	 Halfling	nw_halfling005
12598	10	Hostile	 Halfling	nw_halfling015
12599	1	Hostile	 Halfling Mercenary	nw_halfmerc001
12599	3	Hostile	 Halfling Mercenary	nw_halfmerc002
12599	5	Hostile	 Halfling Mercenary	nw_halfmerc003
12599	7	Hostile	 Halfling Mercenary	nw_halfmerc004
12599	10	Hostile	 Halfling Mercenary	nw_halfmerc005
12599	13	Hostile	 Halfling Mercenary	nw_halfmerc006
12372	7	Hostile	 Half-Orc Bandit	nw_bandit006
12368	0	Hostile	 Bandit Archer	nw_bandit002
12373	11	Hostile	 Bandit Chief	nw_bandit007
12370	3	Hostile	 Bandit Cleric	nw_bandit004
12371	4	Hostile	 Bandit Mage	nw_bandit005
12369	1	Hostile	 Bandit Rogue	nw_bandit003
12374	0	Commoner	 Bartender	nw_bartender
12393	0	Commoner	 Beggar	nw_beggmale
12618	0	Commoner	 Bloodsailor	nw_humsailor
12634	0	Commoner	 Boy	nw_malekid01
111460	13	Commoner	 Caladnei	x3_caladnei
12422	0	Commoner	 Commoner, Female	nw_comfemale
12423	0	Commoner	 Commoner, Male	nw_commale
12424	0	Commoner	 Convict	nw_convict
12433	0	Commoner	 Cult Member	nw_cultmember
12525	0	Commoner	 Girl	nw_femalekid01
12589	11	Hostile	 Gypsy Chief	nw_gypsy006
12588	8	Hostile	 Gypsy Healer	nw_gypsy005
12587	4	Hostile	 Gypsy Mage	nw_gypsy004
12587	10	Hostile	 Gypsy Mage	nw_gypsy007
12586	0	Hostile	 Gypsy Rogue	nw_gypsy002
12585	0	Hostile	 Gypsy Warrior	nw_gypsy001
12585	4	Hostile	 Gypsy Warrior	nw_gypsy003
12583	0	Hostile	 Gypsy, Female	nw_gypfemale
12584	0	Hostile	 Gypsy, Male	nw_gypmale
111441	229	Hostile	 Halaster	x3_halaster
12582	0	Hostile	 House Guard	nw_guard
12617	2	Hostile	 Human Mercenary	nw_humanmerc001
12617	3	Hostile	 Human Mercenary	nw_humanmerc002
12617	6	Hostile	 Human Mercenary	nw_humanmerc003
12617	9	Hostile	 Human Mercenary	nw_humanmerc004
12617	12	Hostile	 Human Mercenary	nw_humanmerc005
12617	15	Hostile	 Human Mercenary	nw_humanmerc006
111455	2	Hostile	 Human rider	x3_hummount001
12619	0	Commoner	 Innkeeper	nw_innkeeper
12626	0	Hostile	 Kurth's Soldier	nw_kurthsold
12633	0	Hostile	 Luskan Guard	nw_luskanite
12657	0	Commoner	 Neverwintan Militia	nw_nevmilitia
12660	0	Hostile	 Nobleman	nw_noblmale
12659	0	Hostile	 Noblewoman	nw_noblfemale
12670	0	Commoner	 Old Man	nw_oldman
12672	0	Commoner	 Old Woman	nw_oldwoman
12680	0	Hostile	 Plague Victim	nw_plagmale
12614	0	Commoner	 Prostitute	nw_hooker01
12614	0	Commoner	 Prostitute	nw_hooker02
111395	2	Defender	 Purple Dragon Archer	x3_pdkaf001
111395	2	Defender	 Purple Dragon Archer	x3_pdkam001
111397	2	Defender	 Purple Dragon Blade	x3_pdkbm001
111397	2	Defender	 Purple Dragon Blade	x3_pdkbf001
12696	0	Commoner	 Shop Keeper	nw_shopkeep
12791	1	Hostile	 Uthgard Elk Tribesmen	nw_uthgard01
12792	1	Hostile	 Uthgard Tiger Tribesmen	nw_uthgard02
12799	0	Commoner	 Waitress	nw_waitress
12603	3	Merchant	 Boddyknock	nw_hen_bod_01
12603	4	Merchant	 Boddyknock	nw_hen_bod_02
12603	5	Merchant	 Boddyknock	nw_hen_bod_03
12603	5	Merchant	 Boddyknock	nw_hen_bod_04
12603	6	Merchant	 Boddyknock	nw_hen_bod_05
12603	7	Merchant	 Boddyknock	nw_hen_bod_06
12603	7	Merchant	 Boddyknock	nw_hen_bod_07
12603	8	Merchant	 Boddyknock	nw_hen_bod_08
12603	9	Merchant	 Boddyknock	nw_hen_bod_09
12603	10	Merchant	 Boddyknock	nw_hen_bod_10
12603	10	Merchant	 Boddyknock	nw_hen_bod_11
12605	4	Merchant	 Daelan	nw_hen_dae_01
12607	4	Merchant	 Daelan	nw_hen_dae_02
12607	5	Merchant	 Daelan	nw_hen_dae_03
12607	6	Merchant	 Daelan	nw_hen_dae_04
12607	7	Merchant	 Daelan	nw_hen_dae_05
12607	7	Merchant	 Daelan	nw_hen_dae_06
12607	8	Merchant	 Daelan	nw_hen_dae_07
12607	9	Merchant	 Daelan	nw_hen_dae_08
12607	10	Merchant	 Daelan	nw_hen_dae_09
12607	11	Merchant	 Daelan	nw_hen_dae_10
12607	12	Merchant	 Daelan	nw_hen_dae_11
12610	3	Merchant	 Grimgnaw	nw_hen_gri_01
12610	4	Merchant	 Grimgnaw	nw_hen_gri_02
12610	5	Merchant	 Grimgnaw	nw_hen_gri_03
12610	5	Merchant	 Grimgnaw	nw_hen_gri_04
12610	6	Merchant	 Grimgnaw	nw_hen_gri_05
12610	7	Merchant	 Grimgnaw	nw_hen_gri_06
12610	7	Merchant	 Grimgnaw	nw_hen_gri_07
12610	8	Merchant	 Grimgnaw	nw_hen_gri_08
12610	9	Merchant	 Grimgnaw	nw_hen_gri_09
12610	9	Merchant	 Grimgnaw	nw_hen_gri_10
12610	10	Merchant	 Grimgnaw	nw_hen_gri_11
12611	4	Merchant	 Linu	nw_hen_lin_01
12611	5	Merchant	 Linu	nw_hen_lin_02
12611	6	Merchant	 Linu	nw_hen_lin_03
12611	7	Merchant	 Linu	nw_hen_lin_04
12611	7	Merchant	 Linu	nw_hen_lin_05
12611	8	Merchant	 Linu	nw_hen_lin_06
12611	9	Merchant	 Linu	nw_hen_lin_07
12611	10	Merchant	 Linu	nw_hen_lin_08
12611	11	Merchant	 Linu	nw_hen_lin_09
12611	12	Merchant	 Linu	nw_hen_lin_10
12611	13	Merchant	 Linu	nw_hen_lin_11
12613	4	Merchant	 Sharwyn	nw_hen_sha_01
12613	5	Merchant	 Sharwyn	nw_hen_sha_02
12613	6	Merchant	 Sharwyn	nw_hen_sha_03
12613	7	Merchant	 Sharwyn	nw_hen_sha_04
12613	8	Merchant	 Sharwyn	nw_hen_sha_05
12613	9	Merchant	 Sharwyn	nw_hen_sha_06
12613	10	Merchant	 Sharwyn	nw_hen_sha_07
12613	10	Merchant	 Sharwyn	nw_hen_sha_08
12613	11	Merchant	 Sharwyn	nw_hen_sha_09
12613	13	Merchant	 Sharwyn	nw_hen_sha_10
12613	14	Merchant	 Sharwyn	nw_hen_sha_11
12608	3	Merchant	 Tomi	nw_hen_gal_01
12608	4	Merchant	 Tomi	nw_hen_gal_02
12608	5	Merchant	 Tomi	nw_hen_gal_03
12608	6	Merchant	 Tomi	nw_hen_gal_04
12608	6	Merchant	 Tomi	nw_hen_gal_05
12608	7	Merchant	 Tomi	nw_hen_gal_06
12608	8	Merchant	 Tomi	nw_hen_gal_07
12608	9	Merchant	 Tomi	nw_hen_gal_08
12608	10	Merchant	 Tomi	nw_hen_gal_09
12608	10	Merchant	 Tomi	nw_hen_gal_10
12608	11	Merchant	 Tomi	nw_hen_gal_11
90375	71	Commoner	 Volkarion	x2_djinn
